Client,OppId,Members
Adidas,adi-opp-001,[email]|[email]|[email]|[email]
Adidas,adi-opp-002,[email]|[email]|[email]|[email]
AMD,amd-opp-003,[email]|[email]
AMD,amd-opp-004,[email]|[email]
Barnes & Noble,bar-opp-005,[email]|[email]|[email]
Barnes & Noble,bar-opp-006,[email]|[email]|[email]
Cascade Bancorp,cas-opp-007,[email]|[email]|[email]
Cascade Bancorp,cas-opp-008,[email]|[email]
Cascade Bancorp,cas-opp-009,[email]|[email]|[email]|[email]
Cascade Bancorp,cas-opp-010,[email]|[email]|[email]
Dior,dio-opp-011,[email]|[email]
Dior,dio-opp-012,[email]|[email]|[email]
Dior,dio-opp-013,[email]|[email]|[email]|[email]
Dior,dio-opp-014,[email]|[email]|[email]|[email]
Etsy,ets-opp-015,[email]|[email]|[email]
Etsy,ets-opp-016,[email]|[email]
Etsy,ets-opp-017,[email]|[email]|[email]|[email]
Etsy,ets-opp-018,[email]|[email]|[email]|[email]
Ford,for-opp-019,[email]|[email]|[email]
Ford,for-opp-020,[email]|[email]
Fiat,fia-opp-021,[email]|[email]|[email]|[email]
Fiat,fia-opp-022,[email]|[email]
Fiat,fia-opp-023,[email]|[email]|[email]
Fiat,fia-opp-024,[email]|[email]
Garmin,gar-opp-025,[email]|[email]
Garmin,gar-opp-026,[email]|[email]|[email]
Garmin,gar-opp-027,[email]|[email]
Garmin,gar-opp-028,[email]|[email]|[email]|[email]
Gibson,gib-opp-029,[email]|[email]
Gibson,gib-opp-030,[email]|[email]|[email]
Gibson,gib-opp-031,[email]|[email]
Gibson,gib-opp-032,[email]|[email]|[email]
Heinz,hei-opp-033,[email]|[email]
Heinz,hei-opp-034,[email]|[email]|[email]|[email]
Heinz,hei-opp-035,[email]|[email]|[email]|[email]
Heinz,hei-opp-036,[email]|[email]|[email]
H&M,h&m-opp-037,[email]|[email]|[email]|[email]
H&M,h&m-opp-038,[email]|[email]|[email]
H&M,h&m-opp-039,[email]|[email]|[email]|[email]
H&M,h&m-opp-040,[email]|[email]|[email]
Hewlett-Packard,hew-opp-041,[email]|[email]|[email]|[email]
Hewlett-Packard,hew-opp-042,[email]|[email]|[email]
Intel,int-opp-043,[email]|[email]
Intel,int-opp-044,[email]|[email]
JBL,jbl-opp-045,[email]|[email]|[email]|[email]
JBL,jbl-opp-046,[email]|[email]
Kraft,kra-opp-047,[email]|[email]|[email]|[email]
Kraft,kra-opp-048,[email]|[email]
Kraft,kra-opp-049,[email]|[email]|[email]
LiveNation,liv-opp-050,[email]|[email]
LiveNation,liv-opp-051,[email]|[email]|[email]
LiveNation,liv-opp-052,[email]|[email]
Miele,mie-opp-053,[email]|[email]
Miele,mie-opp-054,[email]|[email]|[email]|[email]
Miele,mie-opp-055,[email]|[email]|[email]|[email]
Miele,mie-opp-056,[email]|[email]|[email]
Nivida,niv-opp-057,[email]|[email]|[email]|[email]
Nivida,niv-opp-058,[email]|[email]
Nivida,niv-opp-059,[email]|[email]|[email]
Opel,ope-opp-060,[email]|[email]
Opel,ope-opp-061,[email]|[email]
Opel,ope-opp-062,[email]|[email]|[email]
Opel,ope-opp-063,[email]|[email]|[email]|[email]
P&G,p&g-opp-064,[email]|[email]|[email]
P&G,p&g-opp-065,[email]|[email]
Quest Software,que-opp-066,[email]|[email]
Quest Software,que-opp-067,[email]|[email]|[email]|[email]
Ram,ram-opp-068,[email]|[email]|[email]|[email]
Ram,ram-opp-069,[email]|[email]|[email]|[email]
Skanska,ska-opp-070,[email]|[email]
Skanska,ska-opp-071,[email]|[email]
Skanska,ska-opp-072,[email]|[email]|[email]
Skanska,ska-opp-073,[email]|[email]|[email]|[email]
Saab,saa-opp-074,[email]|[email]|[email]|[email]
Saab,saa-opp-075,[email]|[email]|[email]
Saab,saa-opp-076,[email]|[email]|[email]|[email]
Saab,saa-opp-077,[email]|[email]|[email]|[email]
Tidewater Corporation,tid-opp-078,[email]|[email]|[email]|[email]
Tidewater Corporation,tid-opp-079,[email]|[email]
Tidewater Corporation,tid-opp-080,[email]|[email]
Unisys,uni-opp-081,[email]|[email]|[email]|[email]
Unisys,uni-opp-082,[email]|[email]
Unisys,uni-opp-083,[email]|[email]|[email]
Vodaphone,vod-opp-084,[email]|[email]|[email]|[email]
Vodaphone,vod-opp-085,[email]|[email]
Vodaphone,vod-opp-086,[email]|[email]|[email]|[email]
Vodaphone,vod-opp-087,[email]|[email]|[email]|[email]
Wagner Electric,wag-opp-088,[email]|[email]|[email]
Wagner Electric,wag-opp-089,[email]|[email]|[email]
Wagner Electric,wag-opp-090,[email]|[email]|[email]|[email]
Wagner Electric,wag-opp-091,[email]|[email]|[email]
Xeccon,xec-opp-092,[email]|[email]
Xeccon,xec-opp-093,[email]|[email]|[email]
Xeccon,xec-opp-094,[email]|[email]
Yahoo,yah-opp-095,[email]|[email]|[email]
Yahoo,yah-opp-096,[email]|[email]
Zara,zar-opp-097,[email]|[email]
Zara,zar-opp-098,[email]|[email]|[email]|[email]
Zara,zar-opp-099,[email]|[email]
Zara,zar-opp-100,[email]|[email]|[email]